no;spbu;coordinate;address;district;city;pr;plg;total;tbbm
136778;136778;S6 19.857 E106 45.761;;;Jakarta;47.6;46.5;94.1;Plumpang
370115;370115;S6 06.407 E106 46.518;;;Jakarta;20.5;21.7;42.2;Plumpang
710880;710880;S6 09.397 E106 53.186;;;Jakarta;4.6;6.9;11.5;Plumpang
710881;710881;S6 14.539 E106 42.744;;;Jakarta;53.8;40.8;94.6;Plumpang
710882;710882;S6 14.545 E106 42.776;;;Jakarta;54.1;40.9;95;Plumpang
710886;710886;S6 14.289 E107 00.063;;;Jakarta;31.2;34.9;66.1;Plumpang
710890;710890;S6 44.349 E106 49.135;;;Jakarta;77.5;76.7;154.2;Plumpang
710891;710891;S6 17.776 E106 48.870;;;Jakarta;34;34.7;68.7;Plumpang
710900;710900;S6 14.626 E106 51.640;;;Jakarta;14.4;22.4;36.8;Plumpang
710946;710946;S6 18.291 E106 55.415;;;Jakarta;27;29.8;56.8;Plumpang
710951;710951;S6 31.872 E107 39.374;;;Jakarta;117;126;243;Plumpang
715700;715700;S6 07.670 E106 48.460;;;Jakarta;14.7;19.4;34.1;Plumpang
744596;744596;S6 33.277 E106 49.154;;;Jakarta;59.7;57.7;117.4;Plumpang
805608;805608;S6 08.014 E106 49.887;;;Jakarta;15.8;25.5;41.3;Plumpang
805817;805817;S6 32.584 E106 45.573;;;Jakarta;69.6;66.8;136.4;Plumpang
31-10202;3110202;S6 10.716 E106 49.108;;;Jakarta;35.1;30.2;65.3;Plumpang
31-10303 (Dex);3110303;S6 11.769 E106 50.423;;;Jakarta;18.9;15.9;34.8;Plumpang
31-10304;3110304;S6 11.295 E106 49.644;;;Jakarta;14.4;15.8;30.2;Plumpang
31-10701;3110701;S6 08.967 E106 50.315;;;Jakarta;19.8;14.3;34.1;Plumpang
31-10702 (dex);3110702;S6 09.625 E106 50.080;;;Jakarta;18.3;15.9;34.2;Plumpang
31-10703;3110703;S6 08.892 E106 49.854;;;Jakarta;13.5;16.8;30.3;Plumpang
31-11403 (Dex);3111403;S6 09.977 E106 47.235;;;Jakarta;17.8;23.2;41;Plumpang
31-11404;3111404;S6 10.578 E106 48.092;;;Jakarta;17.8;23.2;41;Plumpang
31-11802;3111802;S6 09.316 E106 42.675;;;Jakarta;21;19.6;40.6;Plumpang
31-12203;3112203;S6 13.292 E106 47.424;;;Jakarta;31.8;30.4;62.2;Plumpang
31-12204 (Dex);3112204;S6 15.568 E106 46.932;;;Jakarta;44;41.6;85.6;Plumpang
31-12401 (Dex);3112401;S6 16.335 E106 47.843;;;Jakarta;32.4;34.1;66.5;Plumpang
31-12402;3112402;S6 16.351 E106 47.875;;;Jakarta;21.5;24.4;45.9;Plumpang
31-12701 (Dex);3112701;S6 16.416 E106 49.136;;;Jakarta;35.4;31.8;67.2;Plumpang
31-12702;3112702;S6 14.406 E106 49.233;;;Jakarta;26.4;23.5;49.9;Plumpang
31-12802 (Dex);3112802;S6 14.565 E106 51.139;;;Jakarta;21.1;23.1;44.2;Plumpang
31-12902 (dex);3112902;S6 13.713 E106 50.010;;;Jakarta;25.2;27.9;53.1;Plumpang
31-13101;3113101;S6 11.580 E106 51.847;;;Jakarta;16;9.5;25.5;Plumpang
31-13301;3113301;S6 13.872 E106 52.050;;;Jakarta;29.6;13.8;43.4;Plumpang
31-13401;3113401;S6 12.750 E106 54.005;;;Jakarta;19.1;14.1;33.2;Plumpang
31-13402;3113402;S6 14.846 E106 55.090;;;Jakarta;11.1;16.9;28;Plumpang
31-13602;3113602;S6 15.607 E106 52.069;;;Jakarta;22.4;16.2;38.6;Plumpang
31-13701;3113701;S6 21.172 E106 51.749;;;Jakarta;30.5;45.2;75.7;Plumpang
31-13901;3113901;S6 10.944 E106 56.050;;;Jakarta;12.9;11.5;24.4;Plumpang
31-13902;3113902;S6 10.950 E106 54.814;;;Jakarta;14.6;15.3;29.9;Plumpang
31-14301;3114301;S6 08.727 E106 53.380;;;Jakarta;2.9;5.3;8.2;Plumpang
31-15102 (dex);3115102;S6 12.036 E106 38.437;;;Jakarta;52.9;47.8;100.7;Plumpang
31-15103;3115103;S6 10.729 E106 39.559;;;Jakarta;55.7;35.5;91.2;Plumpang
31-15104;3115104;S6 13.311 E106 37.227;;;Jakarta;49.3;45.7;95;Plumpang
31-15301;3115301;S6 17.717 E106 40.825;;;Jakarta;56.9;52.3;109.2;Plumpang
31-15302;3115302;S6 16.487 E106 39.488;;;Jakarta;58.3;37.6;95.9;Plumpang
31-15303;3115303;S6 14.618 E106 38.963;;;Jakarta;32.9;30.4;63.3;Plumpang
31-15401;3115401;S6 16.788 E106 43.076;;;Jakarta;28.7;35.2;63.9;Plumpang
31-15402;3115402;S6 18.138 E106 45.648;;;Jakarta;33.9;45.6;79.5;Plumpang
31-15701;3115701;S6 14.730 E106 31.727;;;Jakarta;64.9;57.8;122.7;Plumpang
31-16101;3116101;S6 35.105 E106 46.887;;;Jakarta;63.9;64.01;127.91;Plumpang
31-16113;3116113;S6 34.453 E106 47.310;;;Jakarta;39.4;40.3;79.7;Plumpang
31-16301;3116301;S6 26.095 E106 44.076;;;Jakarta;59.9;54.3;114.2;Plumpang
31-16302;3116302;S6 28.733 E106 43.420;;;Jakarta;72.2;75.9;148.1;Plumpang
31-16401 (dex);3116401;S6 22.455 E106 49.984;;;Jakarta;35.6;38.4;74;Plumpang
31-16402;3116402;S6 22.538 E106 54.136;;;Jakarta;18.3;25.4;43.7;Plumpang
31-16701;3116701;S6 40.398 E106 55.683;;;Jakarta;78;71.9;149.9;Plumpang
31-16801;3116801;S6 26.620 E107 02.508;;;Jakarta;57.2;49.5;106.7;Plumpang
31-17101;3117101;S6 15.051 E106 59.541;;;Jakarta;33.3;28.1;61.4;Plumpang
31-17103;3117103;S6 20.309 E106 58.735;;;Jakarta;38;42.6;80.6;Plumpang
31-17501;3117501;S6 20.763 E107 08.430;;;Jakarta;52.8;56.6;109.4;Plumpang
31-17502;3117502;S6 20.593 E107 09.297;;;Jakarta;59.5;52.9;112.4;Plumpang
31-17503;3117503;S6 18.595 E107 09.903;;;Jakarta;50.5;51.4;101.9;Plumpang
31-17504 (dex);3117504;S6 19.823 E107 07.789;;;Jakarta;55.7;49.6;105.3;Plumpang
31-40101;3140101;S6 53.413 E107 36.788;;;Jakarta;152;158;310;Plumpang
31-40501;3140501;S6 51.357 E107 29.456;;;Jakarta;140;143;283;Plumpang
31-40601;3140601;S6 56.242 E107 41.627;;;Jakarta;173;170;343;Plumpang
31-41101;3141101;S6 36.182 E107 25.566;;;Jakarta;104;186;290;Plumpang
31-41102;3141102;S6 36.205 E107 25.473;;;Jakarta;172;106;278;Plumpang
31-42101 (Dex);3142101;S6 07.139 E106 09.846;;;Jakarta;104;108;212;Plumpang
32-10202;3210202;S6 13.278 E106 48.768;;;Jakarta;29.7;23;52.7;Plumpang
32-12101;3212101;S6 14.273 E106 48.021;;;Jakarta;39;39.6;78.6;Plumpang
32-13201;3213201;S6 12.806 E106 53.488;;;Jakarta;15.9;16.2;32.1;Plumpang
32-14201;3214201;S6 08.774 E106 52.089;;;Jakarta;9.1;7.2;16.3;Plumpang
32-16101;3216101;S6 37.376 E106 48.527;;;Jakarta;62.6;73;135.6;Plumpang
32-16501;3216501;S6 34.042 E106 48.408;;;Jakarta;60.6;59.4;120;Plumpang
32-16701;3216701;S6 33.990 E106 48.411;;;Jakarta;60.6;59.4;120;Plumpang
33-11301;3311301;S6 08.705 E106 46.585;;;Jakarta;20.2;20.2;40.4;Plumpang
33-13401;3313401;S6 14.939 E106 56.482;;;Jakarta;22.8;22.4;45.2;Plumpang
33-14201;3314201;S6 08.914 E106 54.980;;;Jakarta;5.3;4.7;10;Plumpang
33-14401;3314401;S6 07.610 E106 48.200;;;Jakarta;13.1;18.3;31.4;Plumpang
33-15401;3315401;S6 18.319 E106 46.378;;;Jakarta;34;41.1;75.1;Plumpang
33-15422;3315422;S6 19.437 E106 46.036;;;Jakarta;41.9;42.5;84.4;Plumpang
33-16102;3316102;S6 38.430 E106 47.130;;;Jakarta;66.3;72;138.3;Plumpang
33-16901;3316901;S6 26.170 E106 53.591;;;Jakarta;56.4;39.3;95.7;Plumpang
33-17101;3317101;S6 14.020 E106 59.659;;;Jakarta;18.2;18.4;36.6;Plumpang
33-17801;3317801;S6 16.286 E107 05.581;;;Jakarta;41;53.3;94.3;Plumpang
33-41101;3341101;S6 28.022 E107 26.633;;;Jakarta;102;91.3;193.3;Plumpang
33-41201;3341201;S6 30.454 E107 43.262;;;Jakarta;128;137;265;Plumpang
33-41202;3341202;S6 30.575 E107 43.064;;;Jakarta;129;138;267;Plumpang
34-10101;3410101;S6 09.642 E106 48.934;;;Jakarta;21.8;17.5;39.3;Plumpang
34-10102 (dex);3410102;S6 09.939 E106 48.842;;;Jakarta;16.3;18.3;34.6;Plumpang
34-10201 (dex);3410201;S6 12.151 E106 48.362;;;Jakarta;22.9;26.3;49.2;Plumpang
34-10202;3410202;S6 10.506 E106 48.995;;;Jakarta;20.1;18.3;38.4;Plumpang
34-10203;3410203;S6 11.825 E106 48.847;;;Jakarta;38.2;27.9;66.1;Plumpang
34-10205;3410205;S6 10.830 E106 48.813;;;Jakarta;19;31;50;Plumpang
34-10206;3410206;S6 13.740 E106 47.830;;;Jakarta;31.3;29.2;60.5;Plumpang
34-10301;3410301;S6 11.488 E106 49.699;;;Jakarta;32.1;28;60.1;Plumpang
34-10401;3410401;S6 11.088 E106 50.624;;;Jakarta;16.3;12.7;29;Plumpang
34-10402;3410402;S6 11.892 E106 51.294;;;Jakarta;16.5;10.8;27.3;Plumpang
34-10501;3410501;S6 11.550 E106 51.902;;;Jakarta;15.2;12.1;27.3;Plumpang
34-10502;3410502;S6 10.373 E106 51.718;;;Jakarta;7.9;12.3;20.2;Plumpang
34-10504;3410504;S6 11.099 E106 52.499;;;Jakarta;13.4;9.4;22.8;Plumpang
34-10506;3410506;S6 10.494 E106 51.138;;;Jakarta;9;11.9;20.9;Plumpang
34-10507;3410507;S6 10.559 E106 52.071;;;Jakarta;13.3;11.1;24.4;Plumpang
34-10603;3410603;S6 09.006 E106 50.115;;;Jakarta;18.7;12.3;31;Plumpang
34-10604;3410604;S6 10.025 E106 50.537;;;Jakarta;15.6;13.3;28.9;Plumpang
34-10605;3410605;S6 10.452 E106 51.215;;;Jakarta;14.2;11.4;25.6;Plumpang
34-10701;3410701;S6 09.698 E106 49.547;;;Jakarta;21.4;17.4;38.8;Plumpang
34-10702;3410702;S6 08.434 E106 49.628;;;Jakarta;20.3;13.6;33.9;Plumpang
34-11103;3411103;S6 11.892 E106 48.188;;;Jakarta;16.4;24.3;40.7;Plumpang
34-11104;3411104;S6 09.407 E106 49.127;;;Jakarta;15.9;14.9;30.8;Plumpang
34-11201;3411201;S6 09.332 E106 48.436;;;Jakarta;23.2;22.9;46.1;Plumpang
34-11301;3411301;S6 08.918 E106 47.671;;;Jakarta;21.3;16.4;37.7;Plumpang
34-11402;3411402;S6 10.466 E106 48.196;;;Jakarta;16.1;22.3;38.4;Plumpang
34-11403;3411403;S6 11.410 E106 47.604;;;Jakarta;19.8;25.5;45.3;Plumpang
34-11404;3411404;S6 09.363 E106 47.536;;;Jakarta;21.7;18.4;40.1;Plumpang
34-11405;3411405;S6 12.227 E106 47.802;;;Jakarta;28.2;25.9;54.1;Plumpang
34-11407 (dex);3411407;S6 11.332 E106 47.279;;;Jakarta;31;19.7;50.7;Plumpang
34-11502 (dex);3411502;S6 09.937 E106 45.806;;;Jakarta;31.6;23.5;55.1;Plumpang
34-11504;3411504;S6 11.327 E106 45.734;;;Jakarta;29.8;26;55.8;Plumpang
34-11505;3411505;S6 11.883 E106 46.300;;;Jakarta;32.4;32.7;65.1;Plumpang
34-11506;3411506;S6 10.634 E106 45.454;;;Jakarta;31;25;56;Plumpang
34-11507;3411507;S6 12.524 E106 46.207;;;Jakarta;31;30.5;61.5;Plumpang
34-11508;3411508;S6 12.047 E106 46.156;;;Jakarta;32.3;32.7;65;Plumpang
34-11509;3411509;S6 12.768 E106 46.365;;;Jakarta;32.1;30.5;62.6;Plumpang
34-11510;3411510;S6 10.806 E106 45.984;;;Jakarta;29.1;26.1;55.2;Plumpang
34-11511;3411511;S6 11.704 E106 46.919;;;Jakarta;28.8;27.1;55.9;Plumpang
34-11512;3411512;S6 11.780 E106 46.151;;;Jakarta;30.4;25.5;55.9;Plumpang
34-11601;3411601;S6 11.870 E106 45.206;;;Jakarta;34.4;34.1;68.5;Plumpang
34-11602;3411602;S6 10.737 E106 44.930;;;Jakarta;33.5;31.1;64.6;Plumpang
34-11604;3411604;S6 13.134 E106 45.643;;;Jakarta;33.7;31.3;65;Plumpang
34-11605;3411605;S6 11.833 E106 45.110;;;Jakarta;31.7;35.5;67.2;Plumpang
34-11606;3411606;S6 11.901 E106 45.603;;;Jakarta;30.8;33.7;64.5;Plumpang
34-11607;3411607;S6 11.755 E106 43.780;;;Jakarta;35.7;31.3;67;Plumpang
34-11608;3411608;S6 13.048 E106 45.823;;;Jakarta;38.8;30.8;69.6;Plumpang
34-11609;3411609;S6 13.155 E106 43.854;;;Jakarta;36.6;34.6;71.2;Plumpang
34-11610;3411610;S6 11.059 E106 43.822;;;Jakarta;33.8;29.1;62.9;Plumpang
34-11611;3411611;S6 11.203 E106 43.509;;;Jakarta;34.2;29.9;64.1;Plumpang
34-11612;3411612;S6 11.879 E106 44.512;;;Jakarta;33.2;35.4;68.6;Plumpang
34-11703;3411703;S6 08.934 E106 43.708;;;Jakarta;30.8;25.2;56;Plumpang
34-11704;3411704;S6 09.863 E106 46.595;;;Jakarta;26.9;20.9;47.8;Plumpang
34-11705;3411705;S6 10.155 E106 43.626;;;Jakarta;31.8;43.3;75.1;Plumpang
34-11706;3411706;S6 09.167 E106 43.158;;;Jakarta;21.2;40.5;61.7;Plumpang
34-11707;3411707;S6 07.824 E106 43.781;;;Jakarta;35;23.5;58.5;Plumpang
34-11708;3411708;S6 10.971 E106 43.133;;;Jakarta;33.6;32.6;66.2;Plumpang
34-11709;3411709;S6 09.442 E106 45.994;;;Jakarta;26.2;22.7;48.9;Plumpang
34-11710;3411710;S6 08.024 E106 43.839;;;Jakarta;33.5;24.1;57.6;Plumpang
34-11711;3411711;S6 08.660 E106 43.270;;;Jakarta;32.3;27.4;59.7;Plumpang
34-11712;3411712;S6 09.282 E106 44.699;;;Jakarta;28.7;27.5;56.2;Plumpang
34-11713;3411713;S6 09.494 E106 45.963;;;Jakarta;26.7;22.3;49;Plumpang
34-11714;3411714;S6 10.158 E106 43.699;;;Jakarta;35.5;27.4;62.9;Plumpang
34-11801;3411801;S6 08.590 E106 41.900;;;Jakarta;33.8;29.6;63.4;Plumpang
34-11802;3411802;S6 06.210 E106 42.662;;;Jakarta;36.3;29.9;66.2;Plumpang
34-11803;3411803;S6 09.540 E106 41.558;;;Jakarta;34;32.7;66.7;Plumpang
34-11804;3411804;S6 07.826 E106 41.286;;;Jakarta;35.7;31.3;67;Plumpang
34-11806;3411806;S6 07.821 E106 42.206;;;Jakarta;35.1;30.8;65.9;Plumpang
34-12103;3412103;S6 17.552 E106 48.704;;;Jakarta;38.4;29.9;68.3;Plumpang
34-12105;3412105;S6 15.999 E106 48.942;;;Jakarta;40;32.9;72.9;Plumpang
34-12113;3412113;S6 15.737 E106 48.505;;;Jakarta;41.6;42.6;84.2;Plumpang
34-12114;3412114;S6 14.664 E106 47.285;;;Jakarta;49.7;47.2;96.9;Plumpang
34-12115 (dex);3412115;S6 15.581 E106 47.342;;;Jakarta;44.2;43.7;87.9;Plumpang
34-12204;3412204;S6 13.719 E106 46.686;;;Jakarta;35.6;29.3;64.9;Plumpang
34-12205;3412205;S6 12.488 E106 47.287;;;Jakarta;32;26.9;58.9;Plumpang
34-12208;3412208;S6 14.917 E106 46.667;;;Jakarta;47.1;45.1;92.2;Plumpang
34-12209;3412209;S6 14.211 E106 45.190;;;Jakarta;51.9;49.9;101.8;Plumpang
34-12210;3412210;S6 12.873 E106 47.734;;;Jakarta;33.2;26.2;59.4;Plumpang
34-12212;3412212;S6 14.462 E106 45.374;;;Jakarta;52;50;102;Plumpang
34-12213;3412213;S6 15.603 E106 46.610;;;Jakarta;43;43.9;86.9;Plumpang
34-12214;3412214;S6 15.201 E106 46.400;;;Jakarta;36.6;42.2;78.8;Plumpang
34-12301;3412301;S6 16.214 E106 45.910;;;Jakarta;43.7;38.1;81.8;Plumpang
34-12302;3412302;S6 15.446 E106 46.890;;;Jakarta;45.5;43.5;89;Plumpang
34-12303;3412303;S6 15.487 E106 45.966;;;Jakarta;45;37.8;82.8;Plumpang
34-12304;3412304;S6 15.685 E106 46.027;;;Jakarta;43;39.2;82.2;Plumpang
34-12305;3412305;S6 17.155 E106 45.625;;;Jakarta;45.1;39.9;85;Plumpang
34-12306;3412306;S6 16.244 E106 45.608;;;Jakarta;39.5;45.8;85.3;Plumpang
34-12307;3412307;S6 16.710 E106 46.370;;;Jakarta;37.8;37.9;75.7;Plumpang
34-12401;3412401;S6 15.516 E106 47.795;;;Jakarta;41;38.4;79.4;Plumpang
34-12404;3412404;S6 16.786 E106 47.828;;;Jakarta;40.4;35.9;76.3;Plumpang
34-12405;3412405;S6 18.319 E106 47.637;;;Jakarta;40.5;33.2;73.7;Plumpang
34-12406;3412406;S6 18.148 E106 51.168;;;Jakarta;47.8;34.8;82.6;Plumpang
34-12407;3412407;S6 16.948 E106 47.478;;;Jakarta;43;43.9;86.9;Plumpang
34-12409;3412409;S6 18.563 E106 46.849;;;Jakarta;43.8;37.6;81.4;Plumpang
34-12410 (Dex);3412410;S6 18.246 E106 46.911;;;Jakarta;45.3;37;82.3;Plumpang
34-12411;3412411;S6 15.798 E106 47.209;;;Jakarta;44.8;44.3;89.1;Plumpang
34-12412;3412412;S6 17.559 E106 47.644;;;Jakarta;39.2;32.5;71.7;Plumpang
34-12502;3412502;S6 18.006 E106 50.106;;;Jakarta;29.3;30.5;59.8;Plumpang
34-12503;3412503;S6 16.434 E106 50.797;;;Jakarta;31.6;29.7;61.3;Plumpang
34-12504;3412504;S6 16.872 E106 49.171;;;Jakarta;37.8;30.7;68.5;Plumpang
34-12505;3412505;S6 18.227 E106 50.423;;;Jakarta;37.9;26.8;64.7;Plumpang
34-12506;3412506;S6 17.502 E106 48.704;;;Jakarta;37.2;31.2;68.4;Plumpang
34-12507;3412507;S6 17.787 E106 48.908;;;Jakarta;34;34.6;68.6;Plumpang
34-12508;3412508;S6 19.617 E106 49.351;;;Jakarta;39;36.5;75.5;Plumpang
34-12509;3412509;S6 17.223 E106 49.558;;;Jakarta;29.1;29.4;58.5;Plumpang
34-12510;3412510;S6 17.749 E106 49.520;;;Jakarta;32.2;28.5;60.7;Plumpang
34-12512;3412512;S6 17.420 E106 49.415;;;Jakarta;27.4;28.3;55.7;Plumpang
34-12601;3412601;S6 20.582 E106 49.087;;;Jakarta;47.7;42.2;89.9;Plumpang
34-12602;3412602;S6 19.118 E106 50.256;;;Jakarta;36.3;28.5;64.8;Plumpang
34-12603;3412603;S6 19.238 E106 50.227;;;Jakarta;36;28.7;64.7;Plumpang
34-12604;3412604;S6 18.030 E106 50.432;;;Jakarta;33.7;33;66.7;Plumpang
34-12605;3412605;S6 18.749 E106 50.207;;;Jakarta;55.4;49.8;105.2;Plumpang
34-12606;3412606;S6 20.037 E106 48.386;;;Jakarta;51.2;48.2;99.4;Plumpang
34-12608;3412608;S6 19.730 E106 49.526;;;Jakarta;46.5;41;87.5;Plumpang
34-12609;3412609;S6 18.818 E106 48.753;;;Jakarta;47.4;44.4;91.8;Plumpang
34-12610;3412610;S6 21.228 E106 48.646;;;Jakarta;49.2;43.7;92.9;Plumpang
34-12611;3412611;S6 20.987 E106 48.116;;;Jakarta;53.2;50.2;103.4;Plumpang
