no;spbu;coordinate;address;district;city;pr;plg;total;tbbm
34-12701 (Dex);3412701;S6 15.698 E106 49.740;;;Jakarta;31.3;34.4;65.7;Plumpang
34-12702;3412702;S6 14.377 E106 49.570;;;Jakarta;12.4;15.9;28.3;Plumpang
34-12703 (Dex);3412703;S6 14.829 E106 50.541;;;Jakarta;28.6;23.6;52.2;Plumpang
34-12706;3412706;S6 14.850 E106 49.608;;;Jakarta;30.2;25.2;55.4;Plumpang
34-12707;3412707;S6 14.694 E106 50.557;;;Jakarta;27.2;23.5;50.7;Plumpang
34-12804;3412804;S6 14.140 E106 50.672;;;Jakarta;28;17.6;45.6;Plumpang
34-12805;3412805;S6 13.524 E106 50.476;;;Jakarta;31.2;16.9;48.1;Plumpang
34-12806;3412806;S6 14.319 E106 50.654;;;Jakarta;28.9;22.7;51.6;Plumpang
34-12901;3412901;S6 12.770 E106 50.663;;;Jakarta;25.2;31.2;56.4;Plumpang
34-12902;3412902;S6 13.979 E106 49.347;;;Jakarta;29.6;28;57.6;Plumpang
34-13101;3413101;S6 11.774 E106 52.438;;;Jakarta;16.9;8.8;25.7;Plumpang
34-13102;3413102;S6 12.146 E106 51.383;;;Jakarta;17.2;13;30.2;Plumpang
34-13103;3413103;S6 12.302 E106 51.454;;;Jakarta;17.5;12.7;30.2;Plumpang
34-13202;3413202;S6 10.792 E106 54.205;;;Jakarta;15.3;8.8;24.1;Plumpang
34-13203;3413203;S6 11.004 E106 53.466;;;Jakarta;14.9;10.7;25.6;Plumpang
34-13205;3413205;S6 10.416 E106 53.465;;;Jakarta;14.3;7.4;21.7;Plumpang
34-13206;3413206;S6 11.635 E106 53.234;;;Jakarta;16.3;10.1;26.4;Plumpang
34-13208 (Dex);3413208;S6 11.807 E106 52.481;;;Jakarta;16.7;8.6;25.3;Plumpang
34-13209;3413209;S6 11.563 E106 52.941;;;Jakarta;15.8;8.7;24.5;Plumpang
34-13210;3413210;S6 11.569 E106 52.575;;;Jakarta;14.9;8.3;23.2;Plumpang
34-13302;3413302;S6 14.036 E106 52.586;;;Jakarta;18.8;15;33.8;Plumpang
34-13304;3413304;S6 13.310 E106 52.446;;;Jakarta;17.5;13.5;31;Plumpang
34-13306;3413306;S6 13.187 E106 52.064;;;Jakarta;19.1;12.5;31.6;Plumpang
34-13307;3413307;S6 12.878 E106 51.741;;;Jakarta;19;13.4;32.4;Plumpang
34-13401;3413401;S6 14.842 E106 54.686;;;Jakarta;24.8;18.4;43.2;Plumpang
34-13402;3413402;S6 14.565 E106 54.115;;;Jakarta;9.8;13.8;23.6;Plumpang
34-13403;3413403;S6 14.309 E106 53.948;;;Jakarta;18;20.6;38.6;Plumpang
34-13406;3413406;S6 14.021 E106 56.747;;;Jakarta;26.3;20.7;47;Plumpang
34-13407;3413407;S6 13.526 E106 55.408;;;Jakarta;20.8;17.2;38;Plumpang
34-13409;3413409;S6 13.544 E106 55.388;;;Jakarta;22.3;19.3;41.6;Plumpang
34-13410;3413410;S6 14.255 E106 55.355;;;Jakarta;28.9;18.2;47.1;Plumpang
34-13411;3413411;S6 14.156 E106 56.084;;;Jakarta;27.6;19.5;47.1;Plumpang
34-13412;3413412;S6 13.731 E106 53.525;;;Jakarta;20.8;14.4;35.2;Plumpang
34-13413;3413413;S6 13.313 E106 53.182;;;Jakarta;29.7;13.3;43;Plumpang
34-13414;3413414;S6 13.598 E106 52.798;;;Jakarta;30.3;12.8;43.1;Plumpang
34-13415;3413415;S6 13.619 E106 56.207;;;Jakarta;26.8;19.5;46.3;Plumpang
34-13416;3413416;S6 13.657 E106 55.592;;;Jakarta;24.8;18.4;43.2;Plumpang
34-13417;3413417;S6 14.107 E106 52.658;;;Jakarta;21.1;12.8;33.9;Plumpang
34-13418;3413418;S6 14.788 E106 56.553;;;Jakarta;28.6;22;50.6;Plumpang
34-13419;3413419;S6 14.525 E106 55.229;;;Jakarta;26.9;19.8;46.7;Plumpang
34-13420;3413420;S6 14.350 E106 53.312;;;Jakarta;18.5;14.5;33;Plumpang
34-13421;3413421;S6 13.103 E106 56.560;;;Jakarta;25.4;19.2;44.6;Plumpang
34-13422;3413422;S6 14.882 E106 55.801;;;Jakarta;26.9;20.5;47.4;Plumpang
34-13501;3413501;S6 17.143 E106 51.309;;;Jakarta;20.6;29.1;49.7;Plumpang
34-13502;3413502;S6 17.367 E106 51.353;;;Jakarta;21;28.7;49.7;Plumpang
34-13503;3413503;S6 17.690 E106 52.919;;;Jakarta;29.5;19.7;49.2;Plumpang
34-13504;3413504;S6 17.439 E106 53.060;;;Jakarta;26.6;19.8;46.4;Plumpang
34-13505;3413505;S6 16.854 E106 52.300;;;Jakarta;27.2;18.5;45.7;Plumpang
34-13506;3413506;S6 17.105 E106 52.766;;;Jakarta;21.5;24.1;45.6;Plumpang
34-13602;3413602;S6 15.125 E106 51.880;;;Jakarta;20.4;17.7;38.1;Plumpang
34-13603;3413603;S6 15.121 E106 54.531;;;Jakarta;25.6;19.4;45;Plumpang
34-13604;3413604;S6 15.416 E106 51.827;;;Jakarta;23.2;16.5;39.7;Plumpang
34-13605;3413605;S6 15.091 E106 52.849;;;Jakarta;23.4;15.1;38.5;Plumpang
34-13702;3413702;S6 18.157 E106 51.508;;;Jakarta;25.7;28.9;54.6;Plumpang
34-13703;3413703;S6 19.731 E106 53.173;;;Jakarta;29.9;31.4;61.3;Plumpang
34-13704;3413704;S6 19.266 E106 51.918;;;Jakarta;26.5;28;54.5;Plumpang
34-13706;3413706;S6 21.964 E106 53.321;;;Jakarta;38;30.2;68.2;Plumpang
34-13707;3413707;S6 22.169 E106 53.218;;;Jakarta;31.3;32.4;63.7;Plumpang
34-13708;3413708;S6 20.710 E106 53.001;;;Jakarta;34.4;35.4;69.8;Plumpang
34-13709;3413709;S6 20.436 E106 52.488;;;Jakarta;32.7;33.1;65.8;Plumpang
34-13801;3413801;S6 17.486 E106 53.296;;;Jakarta;27.1;20.4;47.5;Plumpang
34-13802;3413802;S6 17.380 E106 53.787;;;Jakarta;27.1;22.1;49.2;Plumpang
34-13803;3413803;S6 18.996 E106 53.495;;;Jakarta;29.3;24.3;53.6;Plumpang
34-13804;3413804;S6 18.544 E106 52.151;;;Jakarta;29.7;23.9;53.6;Plumpang
34-13805;3413805;S6 18.360 E106 55.003;;;Jakarta;30.2;25.1;55.3;Plumpang
34-13806;3413806;S6 18.435 E106 52.519;;;Jakarta;24.9;24.8;49.7;Plumpang
34-13807;3413807;S6 20.337 E106 54.019;;;Jakarta;29.8;32;61.8;Plumpang
34-13808;3413808;S6 19.914 E106 53.326;;;Jakarta;27.2;30.6;57.8;Plumpang
34-13809;3413809;S6 20.429 E106 53.453;;;Jakarta;39;25.2;64.2;Plumpang
34-13901;3413901;S6 12.700 E106 53.409;;;Jakarta;16.1;14.6;30.7;Plumpang
34-13903;3413903;S6 12.275 E106 56.074;;;Jakarta;15.6;17.2;32.8;Plumpang
34-13905;3413905;S6 12.012 E106 57.347;;;Jakarta;18.5;15.9;34.4;Plumpang
34-13906;3413906;S6 10.224 E106 56.579;;;Jakarta;14.6;16.4;31;Plumpang
34-13907;3413907;S6 12.465 E106 57.239;;;Jakarta;16.2;18;34.2;Plumpang
34-13908;3413908;S6 11.389 E106 58.025;;;Jakarta;18.5;15.3;33.8;Plumpang
34-13909;3413909;S6 12.383 E106 55.376;;;Jakarta;15.9;12.9;28.8;Plumpang
34-13910;3413910;S6 11.132 E106 56.884;;;Jakarta;15.7;17.2;32.9;Plumpang
34-13911;3413911;S6 12.178 E106 56.785;;;Jakarta;15.6;21.1;36.7;Plumpang
34-14101;3414101;S6 08.630 E106 55.360;;;Jakarta;8.1;7.8;15.9;Plumpang
34-14103;3414103;S6 07.886 E106 54.882;;;Jakarta;5.8;9.1;14.9;Plumpang
34-14105;3414105;S6 07.946 E106 56.029;;;Jakarta;11.1;12.2;23.3;Plumpang
34-14106;3414106;S6 06.444 E106 57.747;;;Jakarta;15.3;14.2;29.5;Plumpang
34-14107;3414107;S6 08.296 E106 56.128;;;Jakarta;10;13.5;23.5;Plumpang
34-14108;3414108;S6 06.676 E106 56.908;;;Jakarta;13.8;12.7;26.5;Plumpang
34-14109;3414109;S6 06.181 E106 56.214;;;Jakarta;13.4;10.8;24.2;Plumpang
34-14201;3414201;S6 09.516 E106 54.105;;;Jakarta;11.6;4.9;16.5;Plumpang
34-14203;3414203;S6 07.104 E106 55.494;;;Jakarta;4.9;5.8;10.7;Plumpang
34-14204;3414204;S6 09.189 E106 53.187;;;Jakarta;4.7;5.5;10.2;Plumpang
34-14205;3414205;S6 10.005 E106 54.928;;;Jakarta;14.6;6.6;21.2;Plumpang
34-14206;3414206;S6 09.180 E106 54.969;;;Jakarta;13.9;5.6;19.5;Plumpang
34-14207;3414207;S6 07.743 E106 54.480;;;Jakarta;5;8.3;13.3;Plumpang
34-14208;3414208;S6 08.715 E106 53.713;;;Jakarta;12.5;2.8;15.3;Plumpang
34-14209;3414209;S6 08.066 E106 54.957;;;Jakarta;6.9;7.7;14.6;Plumpang
34-14210;3414210;S6 08.812 E106 53.819;;;Jakarta;12;3.2;15.2;Plumpang
34-14301;3414301;S6 08.309 E106 52.033;;;Jakarta;11.9;7.9;19.8;Plumpang
34-14303;3414303;S6 07.845 E106 49.796;;;Jakarta;14.2;10.2;24.4;Plumpang
34-14304;3414304;S6 06.641 E106 53.017;;;Jakarta;7.6;6.8;14.4;Plumpang
34-14305;3414305;S6 09.718 E106 52.533;;;Jakarta;11.4;11.4;22.8;Plumpang
34-14306;3414306;S6 08.782 E106 52.418;;;Jakarta;11.3;7.4;18.7;Plumpang
34-14307;3414307;S6 08.789 E106 53.143;;;Jakarta;10;4.7;14.7;Plumpang
34-14308;3414308;S6 06.608 E106 53.096;;;Jakarta;6.8;6.4;13.2;Plumpang
34-14310;3414310;S6 08.162 E106 53.455;;;Jakarta;7.7;3.4;11.1;Plumpang
34-14401;3414401;S6 07.542 E106 48.082;;;Jakarta;17.9;14;31.9;Plumpang
34-14402;3414402;S6 07.503 E106 49.795;;;Jakarta;15.4;11;26.4;Plumpang
34-14403;3414403;S6 07.488 E106 47.781;;;Jakarta;18.5;15.1;33.6;Plumpang
34-14404;3414404;S6 08.320 E106 45.798;;;Jakarta;24.6;18.7;43.3;Plumpang
34-14405;3414405;S6 06.404 E106 46.505;;;Jakarta;15.9;11.8;27.7;Plumpang
34-14406;3414406;S6 06.404 E106 46.505;;;Jakarta;23.8;19.2;43;Plumpang
34-14407 (Dex);3414407;S6 07.862 E106 47.493;;;Jakarta;19.6;15.7;35.3;Plumpang
34-14408;3414408;S6 08.057 E106 50.081;;;Jakarta;15.3;10;25.3;Plumpang
34-14409;3414409;S6 06.438 E106 43.178;;;Jakarta;36;24.2;60.2;Plumpang
34-14410;3414410;S6 08.056 E106 45.071;;;Jakarta;25.7;24.5;50.2;Plumpang
34-14411;3414411;S6 07.292 E106 43.945;;;Jakarta;33.9;22;55.9;Plumpang
34-14412;3414412;S6 06.431 E106 48.035;;;Jakarta;19.8;15.9;35.7;Plumpang
34-14413;3414413;S6 08.389 E106 50.839;;;Jakarta;14.2;11;25.2;Plumpang
34-14414;3414414;S6 07.819 E106 48.333;;;Jakarta;17.1;14;31.1;Plumpang
34-14415 (dex);3414415;S6 06.376 E106 44.476;;;Jakarta;26.9;22.9;49.8;Plumpang
34-14416;3414416;S6 06.960 E106 47.131;;;Jakarta;21.5;18;39.5;Plumpang
34-15101;3415101;S6 11.521 E106 38.439;;;Jakarta;51.9;48.8;100.7;Plumpang
34-15102;3415102;S6 13.791 E106 43.377;;;Jakarta;36;34.7;70.7;Plumpang
34-15103;3415103;S6 10.257 E106 36.476;;;Jakarta;42.5;50.8;93.3;Plumpang
34-15104;3415104;S6 11.285 E106 35.988;;;Jakarta;56.1;56.8;112.9;Plumpang
34-15106;3415106;S6 13.173 E106 41.266;;;Jakarta;48.4;42.1;90.5;Plumpang
34-15107;3415107;S6 12.946 E106 37.167;;;Jakarta;50.5;46.4;96.9;Plumpang
34-15108;3415108;S6 09.967 E106 38.988;;;Jakarta;37.6;34.6;72.2;Plumpang
34-15109;3415109;S6 12.101 E106 34.406;;;Jakarta;57.7;55.4;113.1;Plumpang
34-15110;3415110;S6 13.946 E106 43.967;;;Jakarta;34.1;35.7;69.8;Plumpang
34-15111;3415111;S6 11.473 E106 40.144;;;Jakarta;55.4;51.4;106.8;Plumpang
34-15113;3415113;S6 11.584 E106 38.229;;;Jakarta;51.8;46.9;98.7;Plumpang
34-15114;3415114;S6 06.988 E106 40.612;;;Jakarta;32;33.4;65.4;Plumpang
34-15115;3415115;S6 09.633 E106 37.979;;;Jakarta;40;37.8;77.8;Plumpang
34-15116;3415116;S6 12.226 E106 43.035;;;Jakarta;34.7;32.1;66.8;Plumpang
34-15117;3415117;S6 13.921 E106 42.141;;;Jakarta;38;35.9;73.9;Plumpang
34-15118;3415118;S6 13.379 E106 41.579;;;Jakarta;48.6;42.4;91;Plumpang
34-15119;3415119;S6 06.876 E106 41.328;;;Jakarta;35;29.1;64.1;Plumpang
34-15120;3415120;S6 14.193 E106 44.570;;;Jakarta;35.8;32.2;68;Plumpang
34-15121;3415121;S6 10.509 E106 35.937;;;Jakarta;62.4;57.3;119.7;Plumpang
34-15122;3415122;S6 11.424 E106 37.447;;;Jakarta;52.8;46.9;99.7;Plumpang
34-15123;3415123;S6 14.003 E106 43.148;;;Jakarta;36;35.4;71.4;Plumpang
34-15124;3415124;#N/A;;;Jakarta;36;36;72;Plumpang
34-15125;3415125;S6 08.707 E106 37.937;;;Jakarta;38.3;37.9;76.2;Plumpang
34-15126;3415126;S6 14.904 E106 42.107;;;Jakarta;42.3;37.9;80.2;Plumpang
34-15127;3415127;S6 10.298 E106 36.590;;;Jakarta;42.3;50.6;92.9;Plumpang
34-15128;3415128;S6 11.364 E106 35.631;;;Jakarta;60.5;55.5;116;Plumpang
34-15129;3415129;S6 10.497 E106 39.161;;;Jakarta;54.6;35;89.6;Plumpang
34-15130;3415130;S6 13.063 E106 37.883;;;Jakarta;54.4;42.7;97.1;Plumpang
34-15131;3415131;S6 08.508 E106 41.133;;;Jakarta;35.6;32.5;68.1;Plumpang
34-15132;3415132;S6 13.441 E106 38.200;;;Jakarta;48.5;42.6;91.1;Plumpang
34-15133;3415133;S6 08.957 E106 35.460;;;Jakarta;46.7;55;101.7;Plumpang
34-15134;3415134;S6 11.094 E106 38.994;;;Jakarta;55.9;48.8;104.7;Plumpang
34-15135;3415135;S6 11.079 E106 37.108;;;Jakarta;54.6;49.2;103.8;Plumpang
34-15136;3415136;S6 13.380 E106 42.316;;;Jakarta;39.1;34.8;73.9;Plumpang
34-15137;3415137;S6 12.821 E106 40.690;;;Jakarta;42.7;43.2;85.9;Plumpang
34-15138;3415138;S6 12.876 E106 40.902;;;Jakarta;47;40.8;87.8;Plumpang
34-15139;3415139;S6 12.547 E106 41.316;;;Jakarta;48.4;42.2;90.6;Plumpang
34-15140;3415140;S6 10.406 E106 40.753;;;Jakarta;35.3;32.3;67.6;Plumpang
34-15141;3415141;S6 14.548 E106 42.756;;;Jakarta;53.8;40.7;94.5;Plumpang
34-15142;3415142;S6 13.541 E106 42.741;;;Jakarta;36.6;35.9;72.5;Plumpang
34-15143;3415143;S6 10.427 E106 37.520;;;Jakarta;54.8;48.4;103.2;Plumpang
34-15144;3415144;S6 09.855 E106 40.568;;;Jakarta;58.3;31.6;89.9;Plumpang
34-15145;3415145;S6 08.929 E106 40.449;;;Jakarta;37.1;34.2;71.3;Plumpang
34-15146;3415146;S6 09.699 E106 38.661;;;Jakarta;55.3;36.4;91.7;Plumpang
34-15147;3415147;S6 11.960 E106 41.800;;;Jakarta;37.1;34.3;71.4;Plumpang
34-15148;3415148;S6 09.334 E106 39.808;;;Jakarta;36.9;35.6;72.5;Plumpang
34-15149;3415149;S6 13.698 E106 43.061;;;Jakarta;56.1;39.1;95.2;Plumpang
34-15150;3415150;S6 13.005 E106 37.891;;;Jakarta;47.2;49.9;97.1;Plumpang
34-15201;3415201;S6 15.678 E106 44.345;;;Jakarta;36.2;35.7;71.9;Plumpang
34-15202;3415202;S6 04.380 E106 39.527;;;Jakarta;43.9;38.6;82.5;Plumpang
34-15204;3415204;S6 16.068 E106 42.393;;;Jakarta;49.4;49.1;98.5;Plumpang
34-15205;3415205;S6 05.654 E106 41.398;;;Jakarta;34.2;32.6;66.8;Plumpang
34-15206;3415206;S6 16.527 E106 41.705;;;Jakarta;50.8;50.2;101;Plumpang
34-15207;3415207;S6 14.676 E106 41.668;;;Jakarta;42.4;38;80.4;Plumpang
34-15208;3415208;S6 16.467 E106 42.390;;;Jakarta;48.5;48.1;96.6;Plumpang
34-15209;3415209;S6 16.344 E106 44.960;;;Jakarta;50.1;40.1;90.2;Plumpang
34-15210;3415210;S6 05.423 E106 42.645;;;Jakarta;38;32.6;70.6;Plumpang
34-15301;3415301;S6 15.676 E106 39.217;;;Jakarta;56.4;45.6;102;Plumpang
34-15302;3415302;S6 15.033 E106 39.005;;;Jakarta;52;51.6;103.6;Plumpang
34-15304;3415304;S6 15.698 E106 45.401;;;Jakarta;34.2;33.6;67.8;Plumpang
34-15305;3415305;S6 17.413 E106 39.932;;;Jakarta;57;54.6;111.6;Plumpang
34-15306;3415306;S6 15.663 E106 36.340;;;Jakarta;55.5;49.1;104.6;Plumpang
34-15307;3415307;S6 20.843 E106 41.450;;;Jakarta;57.3;55.6;112.9;Plumpang
34-15308;3415308;S6 18.880 E106 42.081;;;Jakarta;52.8;51.6;104.4;Plumpang
34-15309;3415309;S6 18.985 E106 40.696;;;Jakarta;53.3;52.3;105.6;Plumpang
34-15310;3415310;S6 19.450 E106 34.771;;;Jakarta;63.5;66.7;130.2;Plumpang
34-15311;3415311;S6 19.300 E106 38.458;;;Jakarta;58.6;58.3;116.9;Plumpang
34-15312;3415312;S6 20.347 E106 40.351;;;Jakarta;57.1;55.4;112.5;Plumpang
34-15314;3415314;S6 19.398 E106 41.008;;;Jakarta;54.2;52.5;106.7;Plumpang
34-15315;3415315;S6 14.432 E106 40.231;;;Jakarta;48.9;40.7;89.6;Plumpang
34-15316;3415316;S6 17.989 E106 40.101;;;Jakarta;53.8;50.5;104.3;Plumpang
34-15317;3415317;S6 18.817 E106 41.535;;;Jakarta;51.8;50.6;102.4;Plumpang
34-15318;3415318;S6 17.666 E106 40.836;;;Jakarta;52.4;50.8;103.2;Plumpang
34-15319;3415319;S6 14.329 E106 39.551;;;Jakarta;48.2;41.3;89.5;Plumpang
34-15320;3415320;S6 13.873 E106 40.880;;;Jakarta;49.1;43.9;93;Plumpang
34-15321;3415321;S6 19.591 E106 36.231;;;Jakarta;63;63.2;126.2;Plumpang
34-15322;3415322;S6 20.624 E106 41.209;;;Jakarta;32.6;38;70.6;Plumpang
34-15401;3415401;S6 19.275 E106 44.743;;;Jakarta;41.5;41;82.5;Plumpang
34-15402;3415402;S6 19.086 E106 46.142;;;Jakarta;40.1;38.3;78.4;Plumpang
34-15403;3415403;S6 20.182 E106 44.395;;;Jakarta;43.6;42.1;85.7;Plumpang
34-15404;3415404;S6 18.643 E106 46.290;;;Jakarta;39.2;37.5;76.7;Plumpang
34-15405;3415405;S6 18.747 E106 45.101;;;Jakarta;41.6;38.3;79.9;Plumpang
34-15406;3415406;S6 18.977 E106 44.478;;;Jakarta;41.6;39.9;81.5;Plumpang
34-15407;3415407;S6 20.902 E106 44.228;;;Jakarta;45.5;43.9;89.4;Plumpang
34-15408;3415408;S6 18.036 E106 43.870;;;Jakarta;47.6;47.8;95.4;Plumpang
34-15409;3415409;S6 21.626 E106 44.915;;;Jakarta;46.4;44.3;90.7;Plumpang
34-15410;3415410;S6 16.857 E106 44.776;;;Jakarta;42.3;41.4;83.7;Plumpang
34-15411;3415411;S6 20.737 E106 45.221;;;Jakarta;43.2;43.2;86.4;Plumpang
34-15412;3415412;S6 18.367 E106 43.123;;;Jakarta;44.8;43.1;87.9;Plumpang
34-15413;3415413;S6 20.758 E106 42.750;;;Jakarta;47.3;45.9;93.2;Plumpang
