no;spbu;coordinate;address;district;city;pr;plg;total;tbbm
34-15414;3415414;S6 20.644 E106 45.930;;;Jakarta;43;41.3;84.3;Plumpang
34-15415;3415415;S6 19.621 E106 44.839;;;Jakarta;42.6;40.5;83.1;Plumpang
34-15416;3415416;S6 18.084 E106 45.080;;;Jakarta;39.8;38.2;78;Plumpang
34-15417;3415417;S6 20.677 E106 43.218;;;Jakarta;46.4;45;91.4;Plumpang
34-15418;3415418;S6 20.178 E106 44.940;;;Jakarta;43.7;41.6;85.3;Plumpang
34-15420;3415420;S6 19.333 E106 42.531;;;Jakarta;54.8;53.6;108.4;Plumpang
34-15421;3415421;S6 17.478 E106 43.865;;;Jakarta;48.1;46.5;94.6;Plumpang
34-15423;3415423;S6 18.073 E106 42.890;;;Jakarta;51.8;49.9;101.7;Plumpang
34-15424;3415424;S6 17.157 E106 43.559;;;Jakarta;47.3;45.6;92.9;Plumpang
34-15425;3415425;S6 17.704 E106 42.816;;;Jakarta;58.4;46.6;105;Plumpang
34-15426;3415426;S6 19.310 E106 44.801;;;Jakarta;42.7;39.9;82.6;Plumpang
34-15501;3415501;S6 07.298 E106 34.752;;;Jakarta;62.1;49.4;111.5;Plumpang
34-15502;3415502;S6 10.281 E106 33.436;;;Jakarta;64.9;58;122.9;Plumpang
34-15503;3415503;S6 04.547 E106 32.284;;;Jakarta;63.8;67.8;131.6;Plumpang
34-15504;3415504;S6 02.890 E106 35.930;;;Jakarta;53.7;43.6;97.3;Plumpang
34-15505;3415505;S6 08.715 E106 31.662;;;Jakarta;71;64.1;135.1;Plumpang
34-15506;3415506;S6 10.850 E106 31.767;;;Jakarta;56.7;65.3;122;Plumpang
34-15507;3415507;S6 07.733 E106 35.306;;;Jakarta;48.6;56.9;105.5;Plumpang
34-15508;3415508;S6 06.084 E106 38.307;;;Jakarta;41.3;39.2;80.5;Plumpang
34-15509;3415509;S6 09.217 E106 35.101;;;Jakarta;52.7;47.8;100.5;Plumpang
34-15510;3415510;S6 04.761 E106 25.204;;;Jakarta;83.1;77.8;160.9;Plumpang
34-15511;3415511;S6 05.742 E106 38.288;;;Jakarta;41.9;39.8;81.7;Plumpang
34-15512;3415512;S6 10.348 E106 32.862;;;Jakarta;58.4;62.5;120.9;Plumpang
34-15601;3415601;S6 12.166 E106 27.183;;;Jakarta;60.2;64.1;124.3;Plumpang
34-15605;3415605;S6 12.984 E106 26.590;;;Jakarta;62.1;66;128.1;Plumpang
34-15606;3415606;S6 11.623 E106 25.484;;;Jakarta;133;101;234;Plumpang
34-15607;3415607;S6 11.119 E106 24.474;;;Jakarta;73.9;104;177.9;Plumpang
34-15608;3415608;S6 11.313 E106 27.467;;;Jakarta;59.4;63.1;122.5;Plumpang
34-15701;3415701;S6 13.413 E106 31.691;;;Jakarta;60.4;54.6;115;Plumpang
34-15703;3415703;S6 12.743 E106 23.537;;;Jakarta;70.8;79.9;150.7;Plumpang
34-15704;3415704;S6 15.574 E106 29.138;;;Jakarta;69.1;62.6;131.7;Plumpang
34-15705;3415705;S6 12.081 E106 31.420;;;Jakarta;52.1;55.8;107.9;Plumpang
34-15706;3415706;S6 11.788 E106 28.310;;;Jakarta;57.5;61.1;118.6;Plumpang
34-15708;3415708;S6 13.812 E106 30.065;;;Jakarta;64.4;64.4;128.8;Plumpang
34-15709;3415709;S6 15.323 E106 25.423;;;Jakarta;68.9;78.1;147;Plumpang
34-15710;3415710;S6 15.156 E106 31.236;;;Jakarta;56.5;62.2;118.7;Plumpang
34-15711;3415711;S6 14.516 E106 28.341;;;Jakarta;63.5;73.7;137.2;Plumpang
34-15712;3415712;S6 13.418 E106 32.639;;;Jakarta;58.3;52.6;110.9;Plumpang
34-15713;3415713;S6 17.137 E106 24.907;;;Jakarta;70.8;74.7;145.5;Plumpang
34-15802;3415802;S6 16.320 E106 33.394;;;Jakarta;52.9;57.1;110;Plumpang
34-15804;3415804;S6 15.197 E106 33.662;;;Jakarta;50.8;54.9;105.7;Plumpang
34-15805;3415805;S6 13.064 E106 36.086;;;Jakarta;43.2;47.1;90.3;Plumpang
34-15806;3415806;S6 12.935 E106 33.806;;;Jakarta;47.1;50.5;97.6;Plumpang
34-15807;3415807;S6 14.601 E106 37.594;;;Jakarta;42.6;51.1;93.7;Plumpang
34-15810;3415810;S6 19.106 E106 35.227;;;Jakarta;64.2;67.3;131.5;Plumpang
34-15811;3415811;S6 14.292 E106 35.002;;;Jakarta;46.7;56.2;102.9;Plumpang
34-15813;3415813;S6 16.415 E106 35.892;;;Jakarta;57.1;50.7;107.8;Plumpang
34-15814;3415814;S6 13.720 E106 38.015;;;Jakarta;50.6;45.5;96.1;Plumpang
34-15815;3415815;S6 15.003 E106 37.488;;;Jakarta;53.3;46.4;99.7;Plumpang
34-16102;3416102;S6 34.730 E106 48.397;;;Jakarta;65;57.4;122.4;Plumpang
34-16103;3416103;S6 35.017 E106 46.181;;;Jakarta;65.4;67.5;132.9;Plumpang
34-16104;3416104;S6 33.372 E106 48.976;;;Jakarta;62.5;58.6;121.1;Plumpang
34-16105;3416105;S6 38.403 E106 50.091;;;Jakarta;65.7;66;131.7;Plumpang
34-16106;3416106;S6 34.057 E106 48.265;;;Jakarta;64.5;57.1;121.6;Plumpang
34-16107;3416107;S6 37.129 E106 48.798;;;Jakarta;61.8;66.1;127.9;Plumpang
34-16108;3416108;S6 36.779 E106 48.763;;;Jakarta;60.4;61;121.4;Plumpang
34-16109;3416109;S6 33.955 E106 48.610;;;Jakarta;63.5;55.8;119.3;Plumpang
34-16110;3416110;S6 34.673 E106 45.544;;;Jakarta;66.8;68.9;135.7;Plumpang
34-16111;3416111;S6 37.890 E106 49.499;;;Jakarta;62.9;64.5;127.4;Plumpang
34-16112;3416112;S6 34.373 E106 45.205;;;Jakarta;68.1;66;134.1;Plumpang
34-16113;3416113;S6 34.137 E106 45.974;;;Jakarta;66.4;66.51;132.91;Plumpang
34-16114;3416114;S6 37.229 E106 48.445;;;Jakarta;63.2;67.9;131.1;Plumpang
34-16115;3416115;S6 35.688 E106 47.051;;;Jakarta;63;65.1;128.1;Plumpang
34-16116;3416116;S6 33.592 E106 47.174;;;Jakarta;64.9;58.5;123.4;Plumpang
34-16117;3416117;S6 35.870 E106 46.730;;;Jakarta;63.8;65.8;129.6;Plumpang
34-16119;3416119;S6 32.424 E106 46.318;;;Jakarta;67.1;61.4;128.5;Plumpang
34-16120;3416120;S6 33.414 E106 46.896;;;Jakarta;64.8;60;124.8;Plumpang
34-16121;3416121;S6 36.712 E106 48.112;;;Jakarta;63.6;69.1;132.7;Plumpang
34-16122;3416122;S6 34.385 E106 44.648;;;Jakarta;68.7;70.8;139.5;Plumpang
34-16301;3416301;S6 30.457 E106 45.481;;;Jakarta;64.2;68.2;132.4;Plumpang
34-16302;3416302;S6 23.066 E106 42.307;;;Jakarta;63.7;58.17;121.87;Plumpang
34-16303;3416303;S6 28.811 E106 43.909;;;Jakarta;68.8;72.4;141.2;Plumpang
34-16304;3416304;S6 31.637 E106 45.861;;;Jakarta;68.8;63;131.8;Plumpang
34-16305;3416305;S6 30.830 E106 51.803;;;Jakarta;56.3;50;106.3;Plumpang
34-16306;3416306;S6 25.996 E106 42.659;;;Jakarta;61.1;55.4;116.5;Plumpang
34-16308;3416308;S6 27.582 E106 40.032;;;Jakarta;67;61.4;128.4;Plumpang
34-16309;3416309;S6 29.507 E106 44.480;;;Jakarta;68.8;70.4;139.2;Plumpang
34-16310;3416310;S6 25.797 E106 41.588;;;Jakarta;68.3;67.17;135.47;Plumpang
34-16311;3416311;S6 27.226 E106 43.891;;;Jakarta;61.3;75.5;136.8;Plumpang
34-16312;3416312;S6 23.498 E106 32.522;;;Jakarta;84.2;84.2;168.4;Plumpang
34-16313;3416313;S6 24.280 E106 43.310;;;Jakarta;60.6;55.07;115.67;Plumpang
34-16314;3416314;S6 23.320 E106 37.917;;;Jakarta;65.9;65.9;131.8;Plumpang
34-16315;3416315;S6 24.586 E106 43.580;;;Jakarta;59.7;54.1;113.8;Plumpang
34-16316;3416316;S6 20.784 E106 33.678;;;Jakarta;78.4;78.4;156.8;Plumpang
34-16317;3416317;S6 22.547 E106 40.931;;;Jakarta;61.5;62.47;123.97;Plumpang
34-16318;3416318;S6 24.525 E106 41.781;;;Jakarta;38.4;43.8;82.2;Plumpang
34-16401;3416401;S6 24.335 E106 51.089;;;Jakarta;43.5;38.3;81.8;Plumpang
34-16402;3416402;S6 22.518 E106 49.914;;;Jakarta;42.2;36;78.2;Plumpang
34-16403;3416403;S6 23.782 E106 46.695;;;Jakarta;48.3;48.3;96.6;Plumpang
34-16404;3416404;S6 24.004 E106 49.561;;;Jakarta;45.9;38.8;84.7;Plumpang
34-16405;3416405;S6 25.385 E106 51.401;;;Jakarta;43.7;38.3;82;Plumpang
34-16406;3416406;S6 23.037 E106 49.774;;;Jakarta;44.8;36.1;80.9;Plumpang
34-16407;3416407;S6 23.802 E106 48.331;;;Jakarta;46.9;39.8;86.7;Plumpang
34-16408;3416408;S6 25.935 E106 48.597;;;Jakarta;65.4;59.6;125;Plumpang
34-16409;3416409;S6 23.361 E106 46.103;;;Jakarta;43.2;43.2;86.4;Plumpang
34-16410;3416410;S6 22.850 E106 51.364;;;Jakarta;40.7;34.8;75.5;Plumpang
34-16411;3416411;S6 24.261 E106 49.133;;;Jakarta;45.8;39;84.8;Plumpang
34-16412;3416412;S6 22.439 E106 48.805;;;Jakarta;47;40;87;Plumpang
34-16413;3416413;S6 24.078 E106 48.483;;;Jakarta;46.7;39.6;86.3;Plumpang
34-16414;3416414;S6 26.714 E106 49.763;;;Jakarta;64.2;58.7;122.9;Plumpang
34-16415;3416415;S6 23.552 E106 50.553;;;Jakarta;46.7;42.2;88.9;Plumpang
34-16416;3416416;S6 24.234 E106 50.251;;;Jakarta;46.5;40.4;86.9;Plumpang
34-16417;3416417;S6 22.879 E106 48.505;;;Jakarta;48.7;41.6;90.3;Plumpang
34-16418;3416418;S6 22.373 E106 52.314;;;Jakarta;34;34.3;68.3;Plumpang
34-16419;3416419;S6 23.102 E106 52.958;;;Jakarta;33.3;34.4;67.7;Plumpang
34-16420;3416420;S6 26.347 E106 47.853;;;Jakarta;45.1;48.4;93.5;Plumpang
34-16501;3416501;S6 22.770 E106 44.758;;;Jakarta;58.8;46.4;105.2;Plumpang
34-16503;3416503;S6 19.237 E106 47.024;;;Jakarta;36.11;36.11;72.22;Plumpang
34-16504;3416504;S6 19.089 E106 47.357;;;Jakarta;35.2;35.2;70.4;Plumpang
34-16505;3416505;S6 20.535 E106 46.748;;;Jakarta;38.4;38.4;76.8;Plumpang
34-16506;3416506;S6 24.306 E106 44.730;;;Jakarta;55.5;49.8;105.3;Plumpang
34-16507;3416507;S6 24.920 E106 44.038;;;Jakarta;57.5;51.9;109.4;Plumpang
34-16508;3416508;S6 20.105 E106 47.727;;;Jakarta;39.4;39.4;78.8;Plumpang
34-16509;3416509;S6 23.981 E106 46.322;;;Jakarta;45.5;45.5;91;Plumpang
34-16510;3416510;S6 22.955 E106 47.427;;;Jakarta;44.9;44.9;89.8;Plumpang
34-16511;3416511;S6 24.056 E106 46.290;;;Jakarta;45.69;45.69;91.38;Plumpang
34-16512;3416512;S6 21.991 E106 46.513;;;Jakarta;41.3;41.3;82.6;Plumpang
34-16601;3416601;S6 30.008 E106 29.419;;;Jakarta;110;105.99;215.99;Plumpang
34-16602;3416602;S6 33.501 E106 42.679;;;Jakarta;73.1;75.2;148.3;Plumpang
34-16603;3416603;S6 34.381 E106 37.841;;;Jakarta;110;84.49;194.49;Plumpang
34-16604;3416604;S6 34.586 E106 39.091;;;Jakarta;107;81.69;188.69;Plumpang
34-16605;3416605;S6 34.100 E106 44.289;;;Jakarta;69.6;71.7;141.3;Plumpang
34-16606;3416606;S6 37.617 E106 46.772;;;Jakarta;64.9;74.4;139.3;Plumpang
34-16607;3416607;S6 33.861 E106 40.663;;;Jakarta;77.4;79.5;156.9;Plumpang
34-16608;3416608;S6 34.009 E106 35.874;;;Jakarta;114;88.79;202.79;Plumpang
34-16609;3416609;S6 33.825 E106 33.506;;;Jakarta;119;93.69;212.69;Plumpang
34-16701;3416701;S6 39.084 E106 53.405;;;Jakarta;72.6;66.5;139.1;Plumpang
34-16702;3416702;S6 43.047 E106 49.188;;;Jakarta;72.4;71.3;143.7;Plumpang
34-16703;3416703;S6 39.584 E106 50.735;;;Jakarta;63.9;62.6;126.5;Plumpang
34-16704;3416704;S6 34.581 E106 50.295;;;Jakarta;58.9;60.2;119.1;Plumpang
34-16705;3416705;S6 27.936 E106 49.443;;;Jakarta;61.6;55.7;117.3;Plumpang
34-16706;3416706;S6 39.084 E106 53.110;;;Jakarta;72;65.9;137.9;Plumpang
34-16707;3416707;S6 31.711 E106 50.980;;;Jakarta;55.3;48.3;103.6;Plumpang
34-16708;3416708;S6 38.234 E106 50.620;;;Jakarta;70.8;60.1;130.9;Plumpang
34-16709;3416709;S6 41.607 E106 57.775;;;Jakarta;83.2;77.1;160.3;Plumpang
34-16710;3416710;S6 39.765 E106 51.247;;;Jakarta;70.2;63.5;133.7;Plumpang
34-16711;3416711;S6 39.470 E106 51.453;;;Jakarta;69.3;64.4;133.7;Plumpang
34-16712;3416712;S6 31.262 E106 50.404;;;Jakarta;55.8;50.3;106.1;Plumpang
34-16713;3416713;S6 41.419 E106 50.745;;;Jakarta;67.6;66.3;133.9;Plumpang
34-16714;3416714;S6 42.670 E106 56.740;;;Jakarta;83.2;77.1;160.3;Plumpang
34-16715;3416715;S6 33.196 E106 48.462;;;Jakarta;63;59.1;122.1;Plumpang
34-16716;3416716;S6 33.021 E106 49.283;;;Jakarta;63.4;59.6;123;Plumpang
34-16717;3416717;S6 41.595 E106 50.308;;;Jakarta;68.4;67.2;135.6;Plumpang
34-16718;3416718;S6 45.135 E106 47.958;;;Jakarta;77.8;77.6;155.4;Plumpang
34-16801;3416801;S6 26.886 E106 54.938;;;Jakarta;49.4;42.8;92.2;Plumpang
34-16802;3416802;S6 28.196 E107 04.265;;;Jakarta;58.1;52.5;110.6;Plumpang
34-16803;3416803;S6 28.740 E106 51.822;;;Jakarta;49.4;47.3;96.7;Plumpang
34-16804;3416804;S6 24.177 E106 57.918;;;Jakarta;44.6;38.5;83.1;Plumpang
34-16805;3416805;S6 24.972 E107 01.521;;;Jakarta;51.9;45.7;97.6;Plumpang
34-16806;3416806;S6 26.276 E106 57.300;;;Jakarta;48.2;42.6;90.8;Plumpang
34-16807;3416807;S6 31.055 E107 07.583;;;Jakarta;71.8;66.2;138;Plumpang
34-16808;3416808;S6 22.423 E106 58.300;;;Jakarta;48.2;42;90.2;Plumpang
34-16809;3416809;S6 26.564 E106 56.857;;;Jakarta;49.1;43.6;92.7;Plumpang
34-16810;3416810;S6 23.060 E106 56.121;;;Jakarta;40.4;33.8;74.2;Plumpang
34-16811;3416811;S6 24.599 E106 59.344;;;Jakarta;47.3;41.1;88.4;Plumpang
34-16812;3416812;S6 29.205 E107 06.536;;;Jakarta;66.8;61.2;128;Plumpang
34-16813;3416813;S6 34.108 E106 51.352;;;Jakarta;59.2;54.7;113.9;Plumpang
34-16814;3416814;S6 23.541 E106 57.368;;;Jakarta;42.5;38.8;81.3;Plumpang
34-16815;3416815;S6 24.506 E106 58.864;;;Jakarta;46.4;40.2;86.6;Plumpang
34-16816;3416816;S6 22.030 E106 58.473;;;Jakarta;49.6;42.8;92.4;Plumpang
34-16817;3416817;S6 24.437 E106 58.457;;;Jakarta;45.8;39.3;85.1;Plumpang
34-16818;3416818;S6 29.234 E106 53.039;;;Jakarta;49.4;44.1;93.5;Plumpang
34-16819;3416819;S6 23.313 E106 58.115;;;Jakarta;46.4;40.2;86.6;Plumpang
34-16820;3416820;S6 25.546 E107 02.193;;;Jakarta;53.5;47.3;100.8;Plumpang
34-16821;3416821;S6 33.049 E106 51.118;;;Jakarta;50.8;53;103.8;Plumpang
34-16822;3416822;S6 23.444 E106 58.788;;;Jakarta;41.3;43.6;84.9;Plumpang
34-16901;3416901;S6 30.729 E106 50.456;;;Jakarta;57.1;51.6;108.7;Plumpang
34-16902;3416902;S6 27.044 E106 51.179;;;Jakarta;53.1;47.1;100.2;Plumpang
34-16903;3416903;S6 27.871 E106 53.546;;;Jakarta;46;39.6;85.6;Plumpang
34-16904;3416904;S6 29.154 E106 52.484;;;Jakarta;48.3;42.1;90.4;Plumpang
34-16905;3416905;S6 32.853 E106 50.976;;;Jakarta;60;49.4;109.4;Plumpang
34-16906;3416906;S6 28.593 E106 50.772;;;Jakarta;52.9;47;99.9;Plumpang
34-16907;3416907;S6 28.378 E106 53.151;;;Jakarta;47.1;40;87.1;Plumpang
34-16908;3416908;S6 21.310 E106 50.745;;;Jakarta;41.4;32.2;73.6;Plumpang
34-16909;3416909;S6 23.166 E106 52.070;;;Jakarta;39.2;33.9;73.1;Plumpang
34-16910;3416910;S6 21.321 E106 51.235;;;Jakarta;36.4;31.3;67.7;Plumpang
34-16911;3416911;S6 30.584 E106 48.384;;;Jakarta;60.6;54.6;115.2;Plumpang
34-16912;3416912;S6 22.100 E106 51.599;;;Jakarta;36;31.8;67.8;Plumpang
34-16913;3416913;S6 27.008 E106 54.565;;;Jakarta;48.3;41.8;90.1;Plumpang
34-16914;3416914;S6 22.533 E106 56.714;;;Jakarta;43.1;36;79.1;Plumpang
34-16915;3416915;S6 22.256 E106 53.781;;;Jakarta;35.4;28.7;64.1;Plumpang
34-16916;3416916;S6 31.059 E106 50.190;;;Jakarta;56.3;50.9;107.2;Plumpang
34-16917;3416917;S6 24.385 E106 53.441;;;Jakarta;43.2;37.2;80.4;Plumpang
34-16918;3416918;S6 29.927 E106 47.695;;;Jakarta;61.1;55.2;116.3;Plumpang
34-16919;3416919;S6 26.654 E106 52.303;;;Jakarta;44.4;38.4;82.8;Plumpang
34-16920;3416920;S6 26.572 E106 51.226;;;Jakarta;53.9;48;101.9;Plumpang
34-16921;3416921;S6 28.552 E106 48.213;;;Jakarta;59.1;53.2;112.3;Plumpang
34-16922;3416922;S6 32.131 E106 48.411;;;Jakarta;65;61.1;126.1;Plumpang
34-16923;3416923;S6 19.162 E106 57.959;;;Jakarta;50.4;43.4;93.8;Plumpang
34-16924;3416924;S6 21.211 E106 51.619;;;Jakarta;37.2;32.1;69.3;Plumpang
34-16925;3416925;S6 24.945 E106 56.404;;;Jakarta;44.4;38.1;82.5;Plumpang
34-16926;3416926;S6 28.341 E106 49.325;;;Jakarta;58.5;52.6;111.1;Plumpang
34-16927;3416927;S6 24.405 E106 56.159;;;Jakarta;42.8;36.6;79.4;Plumpang
34-16928;3416928;S6 20.832 E106 57.684;;;Jakarta;46.9;39.8;86.7;Plumpang
34-16929;3416929;S6 27.705 E106 53.532;;;Jakarta;45.9;39.5;85.4;Plumpang
34-16930;3416930;S6 28.508 E106 49.788;;;Jakarta;59.5;53.7;113.2;Plumpang
34-16931;3416931;S6 28.871 E106 52.048;;;Jakarta;49.9;42.9;92.8;Plumpang
34-16932;3416932;S6 22.599 E106 53.227;;;Jakarta;36.2;31.1;67.3;Plumpang
34-16933;3416933;S6 29.118 E106 50.164;;;Jakarta;55.1;48.9;104;Plumpang
34-16934;3416934;S6 28.078 E106 50.429;;;Jakarta;54.4;48.5;102.9;Plumpang
34-16935;3416935;S6 29.346 E106 50.649;;;Jakarta;54.5;48.5;103;Plumpang
34-16936;3416936;S6 27.177 E106 53.885;;;Jakarta;47.3;40.8;88.1;Plumpang
34-16937;3416937;S6 24.326 E106 54.279;;;Jakarta;41.2;34.8;76;Plumpang
34-16938;3416938;S6 29.991 E106 46.349;;;Jakarta;70.1;70.8;140.9;Plumpang
34-16939;3416939;S6 27.788 E106 52.919;;;Jakarta;38.9;43.5;82.4;Plumpang
34-17101;3417101;S6 17.201 E106 59.191;;;Jakarta;31.8;36.4;68.2;Plumpang
